tab,note
LOP,"# //STATION AGENCY=""USACE "" NUMBER=""14149000       "" TIME_ZONE=""PST"" DST_FLAG=Y"
LOP,"# //STATION NAME=""Lookout Point Reservoir, OR"""
LOP,"# //DD NUMBER=""   2"" LABEL=""Reservoir storage (ac-ft)"""
LOP,"# //PARAMETER CODE=""00054"""
LOP,"# //RATING ID=""2.00"" TYPE=""PARM"" NAME=""dependent, parameter"" AGING=A"
LOP,"# //RATING REMARKS="" Capacity Table from USACE profile in 2014"""
LOP,"# //RATING EXPANSION=""linear"""
LOP,"# //RATING_INDEP ROUNDING=""2223456782"" PARAMETER=""Reservoir elevation (ft)"""
LOP,"# //RATING_DEP ROUNDING=""0000023440"" PARAMETER=""Reservoir storage (ac-ft)"""
LOP,# //RATING_DATETIME BEGIN=20111005000000 BZONE=PDT END=20141026235959 EZONE=PDT AGING=A
LOP,# //RATING_DATETIME BEGIN=20141027000000 BZONE=PDT END=23821230090000 EZONE=PST AGING=W
LOP,https://nwp-wmops.nwp.usace.army.mil/common/ratings/www/links/LOP.rdb.txt
HCR,# //UNITED STATES CORPS OF ENGINEERS
HCR,# //DATA ARE PROVISIONAL AND SUBJECT TO CHANGE UNTIL PUBLISHED BY USACE
HCR,# //RETRIEVED: 2012-03-14 16:21:24
HCR,"# //FILE TYPE=""NWIS RATING"""
HCR,"# //DATABASE NUMBER=01 DESCRIPTION="" (Standard) ADAPS / GWSI / QWDATA"""
HCR,"# //STATION AGENCY=""USACE "" NUMBER=""14145100       "" TIME_ZONE=""PST"" DST_FLAG=Y"
HCR,"# //STATION NAME=""Hills Creek Lake near Oakridge, OR"""
HCR,"# //DD NUMBER=""   2"" LABEL=""Reservoir storage (ac-ft)"""
HCR,"# //PARAMETER CODE=""00054"""
HCR,"# //RATING ID=""1.00"" TYPE=""PARM"" NAME=""dependent, parameter"" AGING=A"
HCR,"# //RATING REMARKS="" Capacity Table from USACE likely of date 1968"""
HCR,"# //RATING EXPANSION=""linear"""
HCR,"# //RATING_INDEP ROUNDING=""2223456782"" PARAMETER=""Reservoir elevation (ft)"""
HCR,"# //RATING_DEP ROUNDING=""0000023440"" PARAMETER=""Reservoir storage (ac-ft)"""
HCR,# //RATING_DATETIME BEGIN=20071001000000 BZONE=PDT END=20111004235959 EZONE=PDT AGING=A
HCR,# //RATING_DATETIME BEGIN=20111005000000 BZONE=PDT END=23821230090000 EZONE=PST AGING=W
HCR,https://nwp-wmops.nwp.usace.army.mil/common/ratings/www/links/HCR.rdb.txt
FRN,# //UNITED STATES CORPS OF ENGINEERS
FRN,# //DATA ARE PROVISIONAL AND SUBJECT TO CHANGE UNTIL PUBLISHED BY USACE
FRN,# //RETRIEVED: 2012-03-14 16:21:24
FRN,"# //FILE TYPE=""NWIS RATING"""
FRN,"# //DATABASE NUMBER=01 DESCRIPTION="" (Standard) ADAPS / GWSI / QWDATA"""
FRN,"# //STATION AGENCY=""USACE "" NUMBER=""14168000       "" TIME_ZONE=""PST"" DST_FLAG=Y"
FRN,"# //STATION NAME=""Fern Ridge Reservoir, OR"""
FRN,"# //DD NUMBER=""   2"" LABEL=""Reservoir storage (ac-ft)"""
FRN,"# //PARAMETER CODE=""00054"""
FRN,"# //RATING ID=""1.00"" TYPE=""PARM"" NAME=""dependent, parameter"" AGING=A"
FRN,"# //RATING REMARKS="" Capacity Table from USACE dated 1993"""
FRN,"# //RATING EXPANSION=""linear"""
FRN,# //Extented table beyond 375.9 ft (118715 ac-ft) using extrapolation
FRN,"# //RATING_INDEP ROUNDING=""2223456782"" PARAMETER=""Reservoir elevation (ft)"""
FRN,"# //RATING_DEP ROUNDING=""0000023440"" PARAMETER=""Reservoir storage (ac-ft)"""
FRN,# //RATING_DATETIME BEGIN=20071001000000 BZONE=PDT END=20111004235959 EZONE=PDT AGING=A
FRN,# //RATING_DATETIME BEGIN=20111005000000 BZONE=PDT END=23821230090000 EZONE=PST AGING=W
FRN,https://nwp-wmops.nwp.usace.army.mil/common/ratings/www/links/FRN.rdb.txt
DOR,# //UNITED STATES CORPS OF ENGINEERS
DOR,# //DATA ARE PROVISIONAL AND SUBJECT TO CHANGE UNTIL PUBLISHED BY USACE
DOR,# //RETRIEVED: 2012-03-14 16:21:24
DOR,"# //FILE TYPE=""NWIS RATING"""
DOR,"# //DATABASE NUMBER=01 DESCRIPTION="" (Standard) ADAPS / GWSI / QWDATA"""
DOR,"# //STATION AGENCY=""USACE "" NUMBER=""14155000       "" TIME_ZONE=""PST"" DST_FLAG=Y"
DOR,"# //STATION NAME=""Dorena Lake near Cottage Grove, OR"""
DOR,"# //DD NUMBER=""   2"" LABEL=""Reservoir storage (ac-ft)"""
DOR,"# //PARAMETER CODE=""00054"""
DOR,"# //RATING ID=""1.00"" TYPE=""PARM"" NAME=""dependent, parameter"" AGING=A"
DOR,"# //RATING REMARKS="" Capacity Table from USACE dated May 1981"""
DOR,"# //RATING EXPANSION=""linear"""
DOR,"# //RATING_INDEP ROUNDING=""2223456782"" PARAMETER=""Reservoir elevation (ft)"""
DOR,"# //RATING_DEP ROUNDING=""0000023440"" PARAMETER=""Reservoir storage (ac-ft)"""
DOR,# //RATING_DATETIME BEGIN=20071001000000 BZONE=PDT END=20111004235959 EZONE=PDT AGING=A
DOR,# //RATING_DATETIME BEGIN=20111005000000 BZONE=PDT END=23821230090000 EZONE=PST AGING=W
DOR,https://nwp-wmops.nwp.usace.army.mil/common/ratings/www/links/DOR.rdb.txt
COT,# //UNITED STATES CORPS OF ENGINEERS
COT,# //DATA ARE PROVISIONAL AND SUBJECT TO CHANGE UNTIL PUBLISHED BY USACE
COT,# //RETRIEVED: 2012-03-14 16:21:24
COT,"# //FILE TYPE=""NWIS RATING"""
COT,"# //DATABASE NUMBER=01 DESCRIPTION="" (Standard) ADAPS / GWSI / QWDATA"""
COT,"# //STATION AGENCY=""USACE "" NUMBER=""14153000       "" TIME_ZONE=""PST"" DST_FLAG=Y"
COT,"# //STATION NAME=""Cottage Grove Lake near Cottage Grove, OR"""
COT,"# //DD NUMBER=""   2"" LABEL=""Reservoir storage (ac-ft)"""
COT,"# //PARAMETER CODE=""00054"""
COT,"# //RATING ID=""1.00"" TYPE=""PARM"" NAME=""dependent, parameter"" AGING=A"
COT,"# //RATING REMARKS="" Capacity Table from USACE dated May 1988"""
COT,"# //RATING EXPANSION=""linear"""
COT,# //Extented table beyond 795 ft (37700 ac-ft) using extrapolation
COT,"# //RATING_INDEP ROUNDING=""2223456782"" PARAMETER=""Reservoir elevation (ft)"""
COT,"# //RATING_DEP ROUNDING=""0000023440"" PARAMETER=""Reservoir storage (ac-ft)"""
COT,# //RATING_DATETIME BEGIN=20071001000000 BZONE=PDT END=20111004235959 EZONE=PDT AGING=A
COT,# //RATING_DATETIME BEGIN=20111005000000 BZONE=PDT END=23821230090000 EZONE=PST AGING=W
COT,https://nwp-wmops.nwp.usace.army.mil/common/ratings/www/links/COT.rdb.txt
FAL,# //UNITED STATES CORPS OF ENGINEERS
FAL,# //DATA ARE PROVISIONAL AND SUBJECT TO CHANGE UNTIL PUBLISHED BY USACE
FAL,# //RETRIEVED: 2012-03-14 16:21:24
FAL,"# //FILE TYPE=""NWIS RATING"""
FAL,"# //DATABASE NUMBER=01 DESCRIPTION="" (Standard) ADAPS / GWSI / QWDATA"""
FAL,"# //STATION AGENCY=""USACE "" NUMBER=""14150900       "" TIME_ZONE=""PST"" DST_FLAG=Y"
FAL,"# //STATION NAME=""Fall Creek Reservoir, OR"""
FAL,"# //DD NUMBER=""   2"" LABEL=""Reservoir storage (ac-ft)"""
FAL,"# //PARAMETER CODE=""00054"""
FAL,"# //RATING ID=""2.00"" TYPE=""PARM"" NAME=""dependent, parameter"" AGING=A"
FAL,"# //RATING REMARKS="" Capacity Table from USACE dated 2012"""
FAL,"# //RATING EXPANSION=""linear"""
FAL,"# //RATING_INDEP ROUNDING=""2223456782"" PARAMETER=""Reservoir elevation (ft)"""
FAL,"# //RATING_DEP ROUNDING=""0000023440"" PARAMETER=""Reservoir storage (ac-ft)"""
FAL,# //RATING_DATETIME BEGIN=20071001000000 BZONE=PDT END=20121004235959 EZONE=PDT AGING=A
FAL,# //RATING_DATETIME BEGIN=20121005000000 BZONE=PDT END=23821230090000 EZONE=PST AGING=W
FAL,https://nwp-wmops.nwp.usace.army.mil/common/ratings/www/links/FAL.rdb.txt
CGR,# //UNITED STATES CORPS OF ENGINEERS
CGR,# //DATA ARE PROVISIONAL AND SUBJECT TO CHANGE UNTIL PUBLISHED BY USACE
CGR,# //RETRIEVED: 2012-03-14 16:21:24
CGR,"# //FILE TYPE=""NWIS RATING"""
